sequence,lamella_period
CCCBBCCCCBBBCBBCCCCCBBBBCCCBBBBC,15.2197324968
BBBCBBBBBCCBBBBBBBBBBCCBBBBBBBBB,15.07119178351
CCBCBCBCBCBCCCBBBBBCCCBBCCBBCCCC,15.32855539841
BBBBBBBBBCBCBCCCBBBBBCCBBBBBBCBB,15.02649630231
BCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC,16.7567540911
BCBCCBBCCCBCBBBCCCCCCBCCCBBCCBCB,15.3606689291
BBBBBBBCCCCCCCCCCCBCCCBBBCCCCCCB,15.99794280091
BCCCBCCCCCCCBCBBBCBCCCCCCCCCCBBB,15.583017733
BBCCCBCCCCBBBBBBBBCBBBBBBBBBBBBB,15.8973827215
BCBBBCCCBBBBCBBBBCCBBCBCBBCBCCBB,14.53872406851
CCBBBBBBBBBCBBBBBBBBCCCCCCCCCCCC,16.90310044551
BBBBBBCBCCCCCBCBBBBBBBBBBBBBBBBB,15.2723458021
BBCBBCCCBBBCCCBBBBCCCBCCBBCBBBBC,15.1020454573
CCCCCCCCCCCCCCCCBBCBBCBBCBCBBBCB,17.0218740085
CBBBBCBBCCBCCCBBCBCBCBBCCCCCCBCB,15.55529446231
BCCCCCCCCCCCBBBBBBBCCCCCCCCCBBBC,15.220876261
CBBBBCBCBBCBCBBCBCBCBCCBCBBBBCBB,14.53979789751
BBCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC,16.8062047147
BCCBBBBBCCBCCCBBBCBBBBCCBCCBBCBC,15.1527004396
BBCBCBBBCCBCBBCBBCBBBBBBCBCCCCCB,15.1257347523
BBBBBBBBBBBBBBBBCCCCCCCCCCBBBBBB,15.83282194251
CBBBCBCBCBBCBCBCBCBCCBCBBCBCBCBB,14.57454860911
CCCCCCCCCCCCCCCCBBBBBBBBCCCCCCCC,16.2626926274
CCCCCCBBBBBBBBBBBBBBBBCCCCCCBBBC,15.1507218774
BCCBBCBCBCCBCBCCCBCBBBBCCCBCBCBB,14.6400086806
CBBBCCBBBBBBBBBCCCCBCCCCBCCBBBBB,15.16333607891
CCCBCBBCCCCCBCBBBBCCBCCBCCCBBBCB,14.7916225164
BBCCBCBCCBCBCBBBCCCCBBBCCCCCCCBB,15.33417484
CCCCBBCCCCBCBBCCCCCCCCCBBBBBBCBC,14.8998738655
BCCCBBCBBCCBBCCCBBCCCCCBCCBBCCBB,15.2532073425
BBCCCCBBBBCCBBBCCCBBCBCCCCCBBBCC,15.3133271836
BBBBBBBBBBBBBBBBBBBBBBCCCCCCCCCC,17.23455936241
BBBCBCBBBBBCBBBBCCBBBCBBBCCCCCCB,15.24028508351
BBCCBBCCCBCCCBBCCBCBBBCCCBBCCBBC,15.2817300504
CBBBCCBCBBCCCBCCCCBBCCCCCBCBBBBB,14.56579353471
BBBBBCCCBBBBBCCCCCCCCBCBBCBBCCCC,15.71484079961
BBBBCBBBBBBBBBBBBBBBBBBBBBBBBBBB,15.28013860851
BCCCCBBBBBBBBBCBBBCBBBBBBBCCCCCB,14.9955448856
CBBCBCBBCCBCCCCBBCBCBBBCBBBCBBBC,15.09613237381
CBCBCCCCCBCBCBCBCCCCBCCCCCCCCCCC,15.9183092564
CCCCCCCCCCCCBBBCCCCCCCCCCCCCCCCC,16.2801526984
CBBCBCBBBCBCCCBCCBBBCBBCCBCBBCBB,15.05270898281
CCCBBBBBBBCCCCBBBCCBCCBBBCCBCBBB,14.5615246827
CCCCCCCCCCCCCCCCCCCCCCBBBBBBCCCC,16.203126163
BBCCCCCCCCBBBBBBBBBBBBBBBBBBBBBB,16.6190540425
CCCCCCCCCCCCCCCCBBBBBBBBBBBBBBBB,18.574337167
BBBCCCBCCBCCBBBCCBCBCCBCBBBCBBBB,14.58259982641
BCCCBBCCBCCBCCBBCBBBCCBCCCCCCCBC,15.086123651
BCCCBCCCCCCCBBBCCBCCCCBBCCBBBBCC,15.4477349994
BCCBBBBBBBBBBBBCCBCCBBBBBBBCCCCC,15.2481104401
BCCCBBBBCCCCCBCCCCCCCCCCCCCCCCCC,16.675783695
CBBCBBBCBBCCCBBBBBBCCCCCCBBBCBCC,15.44169761511
CBCCCBBBCCCBBBBBCBBCCCCCCBCCCCCB,15.3935009753
BCBCBBCCCBCBCCCBCBCCBCBCBCBCBCBC,14.87361030941
BBCBBBCBCCCBBBCBBBCCCCCCCCCCBCBC,15.786177711
BCCCBCCBCCCCBBCCBBBCCBBBCBCBCBCC,14.9106592627
BBCBBCCBCCBCCCCBCCCBBCBBBBCBCBCC,15.2852283713
BBBBBBBBBBBBCCCCCCCCCCCCCCCCCBCC,17.64847926971
CCCBBCBBCBCCBBBBCBBCCBBBBCCCCCBB,15.1138079868
CCBBBCCCCCCBBCCCCCCCCBBCBBBCBCBC,14.89051145551
CCCCCCCCBBBBBCCCCBBBBBBBBBCCCCCC,15.4789712008
CCCCCBCBBBBBBCBBBBCCCBBBBCCBBBBB,15.2927175617
BCCCCCCCCCCCCCCCBBBBBBBBBBBBCCCC,16.6476129939
CCCCCCCCCCCCCCCCBBBBBBBCCCCCCCCC,16.1680803044
CBBBCBCBBCCBCBCBBBBBBBBCBBCBCBBC,14.56185187411
BCCBCCCBCCBCBBBBCCBCCBBCBCBBCBCC,14.7926547913
CCCCCCCCCBBBBBBBBBBBCCBBBCCCCCCC,15.5457278924
BBBBBBBBBBCCCCCCCBBBBBBBBCCCCCCC,15.76035929451
BCCCBCBCBCCBCBCBCBCCBBCBCCBCBBCC,14.8202813947
BBBBBBBBBBBBBBBBBBBBBBBBCCCCCCCC,16.80818908641
BBBCCCBCCBBCBBBCBBCCBCCCCCBBCBBC,15.4052462571
CCCCCCCCCCBBBBBBBBBBBBBBBBBBBBBB,17.465465895
BCBBCBCCBBCBBBBBBBCBCBCCCBBBBBCB,15.16831186081
CCCCCBBBCCCCBBCCCBBBBCCCBBBCBCCC,15.3842929424
CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC,16.7129330715
BBBCCCBCBBCBCBCCCCCCCCBBBBCBCCCB,14.90702619921
CCCBBBBBBBBBBBBCCCCCCCCBBCCCCCCC,16.5372453246
CCCBCCCCCCCCCCCBBBBBCCCCCCCCCCCC,15.950010901
CCCCBBCBCCCCBCCCBBCBCCBBBBBBCCBB,14.9974621186
BCCBBBBBCBBBBBBBBBCCCCCCBBBBBBCC,15.1172679994
CBCCBCBCBCBCCBBBCCCCBCBBCCCCCCBB,15.4815121092
BCCCCCCCBCCCCCCCCCCCBCCCBBCCCCCC,15.9015782144
CCCCCCCCCCCCCCCCBCCCCBCCCCCCCCBB,15.9690947875
BBBBBBBBBBBBBBBBBBBBCCCCCCCCCCCC,18.24456959291
CCCCCCBCCCCBCCCCBCCBBCCBBCBCBBCC,15.7074538553
CBBBCCBBBBBBBBBBBBBBBBBBBCCCCCBB,14.95478708461
BBBBBCCCCBBBBBBBCCCBCBBBCCCCCCBB,14.80445906861
CBBBBBBCCBBBBBBCCCBBBBCBBBBBBCCC,15.02794068341
CCBBBCCCCBBCBBBCBBBBBBCCCBBBBBBB,15.22643172981
CBBCCCBCBCCCCCCCBCCCCBBBBBBBCCCC,15.46137255811
BBCBBCCCCCCCBCBBBBCCBCCCCCCCBBBB,14.7080268455
CCBBBBBBBBCCBBBBBBBBBBBBCCCCCCCB,15.18273690911
CCCCCCCCBCBCBBBCBCCCCBCBCCCBCBCC,15.2182488684
CBBCBBCBBBCBCBBBCCBCBCBCBCBCCCBB,14.68051875051
BCCCBCCCCBBBCCBBCCBBBCCCCCCBCCCB,14.9809244808
CCBCCBCCCBCBBCBBCBCBBCBCBCBBCBBC,14.80445434761
CCCCBBBBBBBBBBBCBBBBBCBBBCCCCCCC,15.191835201
CBBBBBBBBCBCBCCCCBCBCCCCBCBBBBBC,15.27949703331
BBBBCBBCBCCCCCBBCCCCCCCCCCCBCCBB,15.81629962871
CBCCBBBBCCCCBBBBCCCBBBBBBBBCCCBB,15.078682831
CCCCCCCCCCCCCBBBBBBBCCCCCBBBBBBB,16.3969411801
CBCBCBCBCBBBBCBCCBBBCBBCBCBCBCCB,14.5630605359
BBBBCCCBBBBBBBBCCCCCCCCCCCCCBCCC,16.80336525571
CCCBCCCCBCCCBBCBBCCCBBBBBBBBBCCC,15.5669027724
CBBCBCBCBBCBCBCBCBCBCBCBBCBCBCBC,14.63871735151
BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB,15.29019895951
BBBBBBBBBCCCCBBBCCCCCCCCCCCCCCCC,17.3750333091
BBBBCCCBBBCBBCBBCCCCCBBCCCBBCCBB,15.2662468331
CCCBBBBBBBBBBBBCCCCCCCCCCCCCCCBB,16.2811962462
CCCCCCCCCCCCCCCCCCBBBBBCCCBBBCCC,16.2004612297
BCCBBCBCBBCBCBCBCBCBBCBCCCBCCBBB,15.0888435436
BBCCCCCBBBBCCCCCCCCCCBCCCCCCCBCC,15.8545694379
CBBBBBBBBBBBBBBBBBBBBBCCCCBBCCCC,15.97980291161
BBBCCBBBBBBBBBBBCCBBBBCCCBBBBBBB,15.00691204481
CBBBBBBBBBBBBBBBBBBBBCBBBBCCCCCC,15.65899402371
BCBCBBCBCBCBBCBCBBCBBBBBCBBCBBCC,14.56384363921
BBBBBCCCCCCCCCBBBBCBBBBCBBBBCCCC,15.29747140641
CCBBCCCBCBCCCBBBCBCBBBBCCBBCCBCC,15.41458381031
CCCCCBBCCCCBBCCBBBCCCCBBCCCCCCCC,15.3222100184
CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCB,16.4034653368
CBBBCCCCCCCCCCCCBBCCBBCBCBBBCCBC,15.01536148621
CCBCCCCBCBBBCCCCCCBCCCBCCCCBCCCB,15.76045514781
BCCCCCCBBCCCCCCCCCCCCCCBBCCBBCCC,15.4609811136
BBCBBCCCCCBCBCCBBCCBBBCBBCCCBBBC,14.7072004477
BBBCBCCBCCBCBBCCBCBCBBCBBBBCBBBB,14.59683376431
BBBBCCBCBCBBBBBCBCBBCBBBCBCCCCBC,14.74793936591
CCCCCCCCCCCBBCCCCCCCCCCCCBBBBBBB,15.9235160913
CCCBCCCCCBBBBBCCCCCCBCCBCCCBBBBC,15.3422369901
CCBCBCBCCBCCBCCCCBBCCBCBCBBCBCCC,14.98373784671
CBBBCCBBCCBBBBCCCCCCCCBCCBBBBBBB,15.01123253091
BBCBCCBCBBCCBBCBCCCCBBCCBBCBCCCB,15.459410539
BCBBBCCCBCCCBCCCCCCCCBCCCCCCCBBC,15.69338249941
CCBCCCCCCBBBCCBBCCCCCBCCBCCBBCBB,15.47940979011
CCCCCBCBBBBBCBBCBCCCBBCBCBCCBCBC,15.2360482341
BBBCBCBCBCCBCCBBBBCCBCCCBBCBCBCC,14.9525502951
BBCCBBBCCCBBBBBCCCCBCBCCCBBCCBBB,14.6373195432
CBBCCBBCCBBCBCCCCBCCCCBCCCBBBCBB,15.18595802871
BCBBCCBCCCCCCCCCCBBBCBBCCCBCCBBB,15.26046152611
CCCCCCBBBBBBBBBCCCBBCBCCBBBBBBBB,15.3545703651
CBBCCCCCCCBCBBCCCCCBBBBBCBBCCCCC,15.48179693621
CBBBBBCCBBBBCBBBBBCCCCCCCBBCCCCB,15.59231869471
BBBBBCCBBCCBBCCBBBCBBBBBCCBCBCBC,15.12214122451
BBBBBBBBBBBBBBBBBBBBBBCCCCCCCCCC,17.23529796931
BCBCBCCCCCCBCCBBCBCCCCCBCCBCCCCC,15.52432726171
BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB,15.29191101621
BCCCBCCBBBCCCBCBCCCCBBBBBBCCCCCB,15.2837044725
BCBBBCBBCCBCCBCBCCBBBCBCBBBBCBBC,15.04627862251
CBBCBBBCCCBBBCBBCCCCCBBBCBCBBBCC,15.36826597431
CCBCCBBBCCBBBBCBBCBCCBCBBCBBBBBC,15.08043111791
BBBCBCBBBCBBCBBBBBCBCCBCBBCBBCBC,15.23831975361
CCCCCBBCCCCCBBBBBBBBBBBCCCCCCCCC,15.501488789
BBCCCCBCBBCBCBBCCBBBCCCBBCCCCBBC,15.2579185298
BBBCBCBBBCCBBCBBBBCBBCBCCCBCCCCB,15.34623335251
BBCBCBBBBCCCBBCCCCCCBBBBBCBCCCBB,14.6866762083
CCCCCCCCCCCCCCCCCCCCBBBBBBBBBBBB,18.3021509635
BBBBBBBBBBCCCCCCCCCCCCBBBBBCCCCC,16.1079808531
BBBBBBBBCCCCBCCCCCCCBBBBCBCCCCBB,15.51172218731
BBBBCBBBBBCCBBCCBBCCCBBBCBCCBBBB,15.09638676171
BBCCBBBBBCCCBCBBBBBBCBBCBBCBCCBB,15.1618476743
BBBBBBCCCCCCCCCCCCCCBBBBBBBBBBBB,14.93544639671
CCCCCBBBBBBCCCCBBBBCCCCCCCCCCCCB,15.6089772581
CCCCCBBBBBBBBBBBBBBBBBBBCCBCBCCC,15.0280552308
CCCCCCCCCCCCBBCCBBBBCBBBBBBBBBBB,17.6128267726
BCCCCCBBBBBBCBBBBBBCCCBBBBCBBCBB,15.1288973075
CCCCCCCCCCCCBBBBBBBBBBBCCCCCCCCC,16.0469791173
BBBBBBBBBBCCCCCCCBBBCCCCCCCCBBBB,15.62280106611
BBBBBCCBBBCCBCCBBBCBCCBBBBBBBBCC,15.03710581111
BCBCCCBBBBBCCCCCBBCCCBCBBBCBBCCB,14.68351898031
BCCCCCBBBBBCCCCCCBBCBBBCCCCCCCCC,15.6361205642
BCCCBBBBBBBBBBBBBBBCBBCBBBCBCCCC,15.012695667
CCBBBBCCCCCCBBCCCCCCCCCCCBBBBBBB,15.03599093181
CCBBBBBBBBBBBBBBBBBBBBBCCCCCCCCC,16.75132764021
CCCCCCCCCCCCCCCCCCBBBBBBBBBBCCCC,16.8279147198
CBCBCCBCBBBBBBBBCBBCBCBBBBCBCCBB,15.1902515705
CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC,16.7346109005
CBBBCCBCBCCBCBCBBBBBBBBBBBBCBCCB,14.7490284481
BCCBBCBCCBBBCBCBCCCCBBCBBCCBCBCB,15.1386143356
BBBBBBBBBBBBCCCCCCCCCCCCBCCCCCCC,17.75192123471
BCBCBCBCBCCBBCBCBCCBCBCBCCBCCBBC,14.80374987011
BBCCCCBBCCBCCBBBCCCBBBBBCCCBCCCC,15.3287918204
BBCCCCCCCCCBBBBBBCCCCCCCCCBBBBBB,15.3315724218
BBCCCCBCCBCBCBCBCCCCBCCBCBBCCCBC,15.0676335402
BBBBBBBBBBBBBBBBBBBBBBBBBCCCCCCC,16.53533694091
CCCCBBBCCCBCCCBCCBBCBBBCCBCBBBCC,15.2997700259
CCCBCCBCCCBCCBBBCBCCCBCCBCCBCCBB,15.3369401678
BBCCCCCCBBBBBBCCBBCCCCCBCCCCCCCC,15.801609871
CBBBBBCCBCCBCBCCBBBCCCBCCBBCBCBC,15.45695059631
BBCBCCBCCCCBCCBBCBCCBBBCBCCCBBBB,15.1365681089
CBCCBCCBCBCBBCCCCCBBCCCBBCBBBCBC,15.4256303496
BBBBBBBBBBBBBBBBBBBBBBBCCCCCCBBB,15.49337025941
BBCCCCBBBCCBCCCBCCBBCCCBCBBCBCBB,15.1551580962
BBBBBBBBBBCBBBBBCBBBCBBCBCCCBBBB,14.85409250561
BBBBBBCCCBBBCCCCCCCBBCCCBBBCCCCC,15.69723418011
CBCBCBCBBCCCBCCBCCBCCCCBCBBCBBCC,15.5388536631
BCCCCBCCCBCBCCBBCBCCCCBCCCBBCBCC,15.094494921
BBCCCCCCCCBBBBBBBBBBBBCCCCCCCCCC,15.5308406184
CBBBBCCCBCCCCBCCCCBCBBBCBCCCCCCB,15.51023420261
BBCBBBBCCCBCBBBCBCBCBBCBCBBBBCBC,14.5652074692
CBBBBCCCCCCCCBBBBBBBBBBBBBBCCBBB,15.49070443791
CCCCCCBBBCCCBBBBBBBBBBBBBBBBBBBB,16.5646325825
CCCCCBBCCCCCBBBBBBBBBCBBBBBBBBBB,16.5317716323
CCCCCCCCCCCCCBBBBBBBBBBBBBBBBBCC,17.0702110637
BCCCCBBBCCCBBBCBBBBBCBBBBCCBBBCC,14.6831167282
BBBCBBBCCBCCCBBBCBCBBCCCCBBCBBCB,15.13832901871
BBBBBBBBBBBCCCCCBBBBBBBBBBBBBBCC,15.02795381
BBBCCCBBBCBBBCCCCCCCCCCCCCCBBBBB,15.28411159851
BBCBBCBBBCCBCBBCCBBBCCCBBBBCCCBC,15.257132472
CCCBBBBBBBBBBBCCCCBBBBBBBBBBCCBB,15.0215981756
CCCCCCCCCCCBCCCCCCCCBBBBBBBBBBCB,17.3451721572
CCBCBCCCCBBCBCBBBCCCBBCCCBBCCCCB,15.31847318481
CCCCCCCCCCCCCCCCBBBBBBBBBBBBBBBC,17.8761472582
CCBBCCCBCBCCCCBBCCBBBBBCCCBBBBCB,15.24991098251
BCBBBBCBBBBBBBCBCCBBBBBBBBBBBCCB,14.58679605171
CCCCCCCCCCCCCCCCCBBBBBBBBBBBBBBC,17.9600159878
BCCCBBBCCBCBBCBCBBCCCBBCBBBBCBBB,15.0536066578
CBBBCBCCCBBCBBBBBBBCCCCCBBCBCCCC,15.36041302191
BCCCCCCCCCBCCCBCCBCBBCCCCCCCBCCC,15.6285011714
CCCCCCCCCBBBBBCCCCCCCCCBBCCCCCCC,15.8199039927
BBBBCBBCCBBCBBCBBCBBBBCBCBBCCBBC,15.24153779881
BCBBCBCBCBBCBCBCBCBCBCCBCCBCBCCB,14.83065193991
BBCBBBCCCBCBCBCCBBBCCBBBCBBBBBCC,15.0677554084
BCCCCCBBBBBCCCBCCCCCCBBBBBBBBBBB,15.3407022547
CBCBCBCBCCCCBBCBBCCBBBBBBBBBBBBC,15.3574768407
CBBBBBBBCBBBBBBCBBBBBBBBBBCCCCBB,14.60859792421
BBCCCCCCCCBBCCBBCBCCCCCCCCCCCCBB,15.6097584875
BBBCBCCCCCCCCBBBBBBBBBBBBBCBBBBB,15.94020829591
CCCCCCCCBCBCCCCCCCCCCCCCCCCCCCCC,16.4826587195
BBCCBCCCBBBCCCCCBBBCCCCCCBBBCBCC,15.4381285496
BBBBBBBBBBBBBBBBBCCCCCCCCCCCCCBB,17.08075523221
BBBCCBCBBBBCCBBCBCBCBBBCBCCBBCBC,14.62805320951
BBCBCBBCBCBCBBBCBBBBBBCBCBCBBCCB,14.5220169183
BBBBBCCCCCCCCCCCCCCCCCCCCCCCCCCC,17.16707177861
CBCBBCBCBCBCBBBCBBCBBBCBBCBCCBCB,14.5839041819
BCCCCCCBBBCCBBBCBBBCBBCCBBBBCCBB,15.2760621464
BCBBBBBBBBBCCCBBBBCCBBBBCCBCBCCB,15.21201852741
BBCBCBBCBCBBCBBBBBBBBBBBBCBBCBCB,14.6593156824
BBBBCBBBCCBBBBBBCBCCCBBCBBBCBBCB,15.04936403071
BCBBCCCBBBBCBBBBBCBCBCBBBCBCCCCB,15.08342193711
CBBCCBCBCBBBCCCCBCCCBBBBCCBBBCCB,15.30703547781
BCCCCCCCCCCBBCBBCCCCCCBBCCCCBBBC,15.1845307076
BBBBBBBBBBCCBBBBBBCCCBCCCCBBCBBC,15.58338987881
CBBBBCBBBCCBCCBBCCCCCBCCBBBBBCCC,15.39322039341
CCCCCCCCCCBCCCCCCCBCCCCCBCCCCCCC,16.1714280223
CCCBBBBBBBBBBBBBBCCCCCCBBBBBBBBB,15.0844109908
CCCBBBCCBBBBBBBBBBCBBBBBBBBCBBBC,14.944565635
CBBBBBBBBBBBBBBBBCCCCCCCCCBBBBBB,15.59036269551
CCBBBCCCBCCBCBBCCBBCCCBBBBBCCBCC,14.7781366141
CCCBBBBBBBBBBBBBBBBBCBBBBBBCCCCC,14.9501900694
CCCCCCBBCCCCCBCBCCCCCCCCCBCCCCCB,15.5412969857
BBCCBBCBCCBBBBBBBCCCCCCBBCCBBCBB,15.0956356975
BCBCBBCCCBBCBBBBCBCBCCBCBCBCCBBB,15.23209807131
BBBBBCBBBBBBBBCCBCBCCBBCCBBBBCBB,15.12540213771
BCBBCCCCBCBBCCCCCBCBCBCCCCBCBBCB,15.3213445551
BBBCCBBBBBBBBBBBBBCBCCBBCBCBCCCC,15.13477885851
CBBBCCBCCBCCCCCBBCCCCCCCCCBBCCBB,15.45118571251
CCBBBBBBBBBBBCCBCCCBBBCCCCCCBBBB,15.27624475511
BBBBBCCCBBBBCCCCBCCBBBBCBBCBCBCC,15.26915758021
CBBBCBBCBBCCCCBBBBCCCBCCBCBBBBCB,15.0680764781
BCBCBBBCBBCCBBCCCCBCCCBBBBCBBCCC,14.85639318151
CBCCCCCBCCBBCCCCCBBCCBBBBCBCBCCB,14.9727796034
CCBCBCCCBBBCBCBCBBBCBCCBBBBBCBCC,15.33969763981
BCBCCBBCCBCCBCCBBBCCBCCCCBBCBBCB,15.36158912971
CBCBCCBBCBCCBCCCCBCCBCBCBCBCBCBB,14.6982879816
BBBBBBCCCCCCCBBBCCBCBCCCCCBCCCCC,16.13828309391
CCBCCBCCCCCCCCBCCCCCCCCBCBCCCBBC,15.72079868251
BBBCCCCCCCBBCCCCCBCCCCBBBCBBBBBB,15.22099922261
CBCCBCCCBCBBBBCCCBCCBBBCBCBCBBCB,15.3445689692
BBBBBBBBBBBBBBBBBBBBBCBBBBBBBBBB,15.21219759111
CCCCBBBCCCCBBBBBCCCCCCCCCCCCCCCC,16.1149216145
BCCCCCCBCCBBBBCCCBBCCBBCCBCCBCCB,15.3267934158
BBBBCCCCCCCBCBBBBBBBBBBBBBBBBBBC,15.69183225561
CCCBBCBBBBCBCCCCCCCBBCBCCCCCCCCC,15.7851789265
CCBBBBCCCBCBBBBBBBCCCCBCBBBBBBBC,15.03982974351
BCBBCBCBBBCBBCBCBCBCBCBCBBCBCBBC,14.61598037671
CCCCCCBCCCCCBCCCCBBBBBBBBBBBBBBB,17.6106077673
BBBCCCCCCCCCCCCCCCCCCCCCCCCBBBBB,15.05954145291
BCCCCCBBCCBBCBCBBBBCBBCBCBCBCBBB,15.2328566943
BBBBBBBBBBBBBBBBBBBBBBBBBCCCCCBB,15.27518568111
CCCCCCCCCCBBBBBBBBBBCCCCCCCCCCCC,15.769068579
CBBCCBCCBCBCBBBCBBCCCBCCBBCBCBBC,15.18486024831
CCCBBBBCCCBCBBBCBCCCCBBCBBCCCCBC,15.4875670384
CBBBBBBCBCCBCBCBBCCCBBCCCBCBCCCC,15.76271927521
CCCCBCBCBBBBCBCBCBCCCCBCCCCCBCCC,15.6470878988
BCBBCBBCCBBCBBBCCCCBCCCCCBBCCBCB,15.54957420831
BBCBBCCBBCCCBBBBCCBBBCBCBCBBCBBB,15.1671742186
CBCBCBBCBBCBCBCBBCBCBCBCCBCBCCBB,14.6015889394
BCCBCCCCBCBCCCBCCCCBBCCCBBBBBBCC,15.3507364185
BBBCBBCBCCCCCCBCCCBBCBCCCBBCBBCC,15.60477843781
CBBBBCCCBBBBBBBBBBBBBBBCCCCCCCCC,15.67349255921
CCBCCCCCCCBCCCCCBBBCCBCBBBCCCCCB,15.75054084741
CCCCCBCCCCCBCCCCCBCCBCBBCCBCCCBB,15.7243617416
BBBBBBBCCCCCBBBBBBCCBBBCCBCBBBBB,14.99465658991
BCBCCCCBBBCCCBCCCBCCBCCBCCCBBCBB,15.4197301361
BCCBBBBCBCCBCBCBBCBBBBCBCBCBCBCB,15.0479466604
BBBCCBCCCCCCCCBBBCCBCBCBCCCCCCCC,15.57358544651
CBBBBBCBCBCBBBBCBCBCBBBCBCBCBCBB,14.55893104621
BBBBBBBBBBBBBCCCBBBBBBBBBBBBCBBB,15.07445807031
BBCBCCCCCBBCBCCCBBCBBBCCCCBBCBCB,14.7416810992
CCCBBCBBBCBCBCCBCBCCBCBCBCBCBCBB,14.610303024
BBBBCCCBBBBBBBBBBBBBBBBBBBBBBBBC,14.97157031121
BCCBBCBCCBCBCBCCBCCCCBCCBCBBBCCC,15.0174598934
BCCCCBBBBBCCCBBBBBCCCCBCCCCCCBCB,15.3331889476
CCCBBCCBBBBBCCCCCCCCCCCCCCCCCCCC,16.6162644108
CBBBBCCBCBBCBCBBBBCCBBCBCCCBBBBC,15.25283455731
CCCBCCCCBCBCBCCCBCCBBBBBBBBBCCBC,15.5331159957
CBBBCCBBBCBBCBCBCBCCCBCBBCCBCBBB,15.25422302851
